P7
# affe.dat
512 352
15
 0  0  0
 0  34 102
119 102 102
204  0  0
119 85  0
 85  0 85
255  0  0
255 68  0
 85  3  0
102 136  0
102 51  0
255 176  0
 68  0  0
119 51  0
255 15 15
176  0  0
5 4 5 10
10 10 10 5
10 13 10 8
10 5 10 10
10 10 10 10
9 10 10 10
10 9 9 9
10 10 10 10
9 10 10 10
10 4 9 9
9 9 9 9
4 9 4 9
4 9 4 9
9 9 10 9
9 10 10 9
9 9 9 9
2 9 4 9
4 9 9 9
4 9 4 9
4 9 9 10
9 10 4 9
5 4 9 5
9 9 4 4
4 4 4 4
9 4 4 9
5 9 5 9
4 4 9 4
9 8 9 5
10 4 10 4
4 4 9 4
9 4 10 9
10 4 10 5
10 4 10 4
10 10 10 14
10 10 10 14
10 14 10 14
10 10 14 10
14 10 9 9
9 14 10 14
10 14 9 14
9 14 7 14
7 9 9 9
14 7 14 9
11 9 9 14
14 7 9 9
9 14 7 9
9 14 7 11
9 11 11 11
9 11 9 9
11 6 9 9
6 9 11 9
9 2 9 9
2 6 9 2
9 2 4 9
10 9 2 9
2 2 2 2
2 2 9 9
6 9 2 6
10 10 10 10
10 10 9 6
4 10 9 9
9 9 10 13
10 10 15 15
9 10 10 9
9 9 2 4
13 10 15 10
13 10 10 10
10 10 10 10
10 4 4 4
5 10 10 13
13 13 10 10
13 10 10 10
10 15 10 13
10 10 15 10
13 10 4 10
15 13 10 13
10 10 13 10
10 10 10 9
10 10 4 2
5 13 10 10
7 7 10 10
2 4 10 10
9 10 7 6
3 7 7 7
10 7 7 3
3 7 10 7
6 3 3 7
10 7 3 3
6 10 10 7
6 7 7 7
7 3 7 7
10 7 7 7
7 7 10 7
7 7 7 3
6 6 3 7
7 7 7 7
7 7 3 6
3 6 7 7
6 7 7 3
6 3 6 3
7 7 10 11
11 6 6 7
3 6 3 7
3 6 10 7
6 3 6 3
6 6 7 6
7 10 6 7
10 7 3 7
7 6 7 10
10 4 4 10
13 10 2 4
4 9 10 15
10 9 10 15
10 9 10 13
10 4 2 4
4 10 10 15
9 10 15 13
15 10 10 10
15 7 7 10
10 15 10 15
10 10 10 10
4 10 15 15
10 15 10 10
10 9 4 2
4 4 5 10
4 0 0 0
5 10 10 10
10 4 5 10
10 4 5 13
10 10 4 4
10 10 10 10
4 5 4 4
15 10 10 9
5 10 10 10
10 10 10 10
9 9 10 10
10 9 9 10
9 9 4 9
4 9 2 9
2 9 2 4
9 9 9 9
4 2 9 10
9 9 10 9
9 4 9 2
9 2 9 2
9 4 9 2
9 4 9 4
9 4 9 4
4 10 4 9
4 9 4 4
9 4 9 4
9 4 4 9
4 4 9 4
10 4 9 4
9 5 9 5
9 4 10 9
8 4 9 5
10 4 8 4
10 4 9 8
9 10 10 4
9 5 4 9
5 9 14 10
14 10 14 10
14 10 14 10
10 10 10 10
14 10 10 9
10 9 10 14
10 14 9 9
14 9 9 9
9 14 9 11
9 9 9 7
9 14 9 7
9 9 9 9
9 14 9 11
11 9 11 9
11 9 11 9
9 9 2 6
11 9 6 2
9 9 9 9
9 9 9 9
9 9 9 9
2 9 9 9
9 9 6 2
2 2 2 2
6 9 2 2
2 2 2 10
10 9 9 10
15 9 6 2
9 10 9 9
4 10 13 15
9 10 10 9
9 9 10 9
9 4 4 10
10 15 10 10
10 9 10 10
10 13 10 10
10 10 10 10
10 13 10 13
10 10 10 10
10 10 10 13
15 10 4 4
10 13 10 13
10 10 10 13
10 15 15 15
10 15 10 10
10 10 10 10
13 10 4 4
10 10 9 4
4 9 5 7
9 10 10 10
10 7 9 7
2 7 7 10
10 7 7 7
7 10 7 3
7 3 6 10
7 3 6 6
7 10 7 3
7 10 7 3
7 3 7 10
10 7 7 7
7 10 7 7
7 6 3 6
3 7 3 6
10 7 7 6
7 7 6 3
6 7 10 7
3 7 7 6
3 6 3 6
3 6 7 7
6 3 6 3
7 3 6 3
7 6 7 10
7 6 3 7
3 7 3 7
7 10 7 7
10 7 7 7
7 6 7 10
10 10 2 4
10 10 4 4
2 4 10 10
13 10 4 10
13 10 10 10
15 10 4 10
10 9 10 13
10 10 10 15
10 10 10 15
10 10 7 4
10 15 10 15
10 10 10 10
9 4 10 10
10 10 15 10
15 10 4 2
4 2 4 10
4 4 0 0
4 4 10 13
15 4 4 5
10 9 5 10
4 10 10 10
10 10 10 9
5 9 5 9
10 13 10 10
10 10 4 9
10 9 9 10
4 10 9 9
10 10 9 9
10 9 9 9
2 9 2 9
2 2 9 9
9 9 2 9
9 9 9 9
10 9 9 10
10 9 2 9
2 7 2 9
2 9 2 4
9 2 9 4
9 4 9 4
9 4 4 4
5 9 4 10
4 9 4 4
4 9 4 4
4 4 9 5
9 4 10 4
9 4 4 10
4 9 10 5
9 10 5 9
4 10 4 9
5 9 5 9
5 9 5 9
5 9 4 8
4 10 10 9
10 14 10 14
10 14 10 10
14 10 14 10
10 9 10 14
10 14 10 9
14 9 7 14
7 9 9 9
10 9 9 9
9 9 9 9
11 9 14 9
14 9 7 9
14 9 9 14
11 9 9 6
9 11 9 11
6 9 6 9
6 9 9 11
9 9 14 10
9 9 9 6
9 6 9 2
6 4 4 9
9 9 2 9
2 2 9 2
9 9 6 2
9 9 10 10
9 2 9 15
10 2 9 9
9 15 9 6
10 15 10 10
10 10 9 9
9 10 10 10
10 10 10 15
10 13 10 10
10 10 10 10
10 15 10 10
10 10 10 10
13 10 10 13
10 10 9 4
4 4 10 10
13 10 5 10
10 10 13 10
9 10 15 10
10 10 13 15
10 15 13 10
10 10 10 10
10 9 9 10
15 10 4 10
10 9 10 10
10 15 10 10
9 10 10 2
3 7 4 15
10 6 10 7
10 10 3 7
3 3 10 10
7 7 3 7
10 15 7 7
7 7 7 7
6 3 7 15
10 7 7 6
10 10 7 7
7 3 7 3
7 3 6 3
7 10 7 3
7 7 7 3
6 3 7 7
6 7 7 6
7 6 3 6
3 6 10 7
6 7 3 6
7 3 7 7
7 7 6 7
10 7 3 7
6 7 7 7
6 7 10 10
10 10 10 6
7 9 7 4
10 10 9 4
4 15 10 10
4 4 4 10
10 15 10 9
10 10 10 9
10 15 10 9
10 9 10 15
15 10 10 15
10 15 9 10
10 15 10 7
7 10 10 10
10 15 10 15
10 4 4 10
13 10 10 10
13 10 10 4
4 0 4 10
4 0 0 4
0 0 4 10
13 10 4 4
10 10 10 10
10 10 10 10
4 5 13 5
4 4 4 4
10 10 10 10
9 4 9 4
9 4 9 4
9 9 4 9
10 10 9 9
10 9 9 9
4 9 9 9
2 9 9 9
9 9 4 9
9 4 9 10
10 10 9 4
10 9 9 4
2 9 4 9
9 4 9 9
4 4 2 9
4 2 4 9
4 4 9 4
9 4 9 4
4 9 4 9
4 4 4 9
4 9 9 5
9 5 9 4
8 9 9 5
9 8 4 9
10 5 4 10
5 9 8 4
9 5 9 4
10 4 9 5
9 5 9 4
9 5 9 14
10 10 10 10
14 10 10 10
10 10 10 14
10 14 10 7
9 14 10 14
9 14 9 9
14 9 9 9
14 9 14 9
11 9 9 9
9 7 9 9
7 9 9 9
9 14 11 9
11 9 11 9
9 9 9 6
2 9 2 9
11 9 9 9
9 10 9 9
9 9 6 9
9 4 2 7
2 9 9 10
9 2 9 11
9 6 9 11
9 11 2 9
9 9 10 9
2 2 9 10
9 6 9 11
9 10 9 9
10 10 10 15
10 9 9 10
10 10 9 10
15 10 10 10
13 10 9 10
9 4 10 13
10 9 4 10
10 13 13 10
10 10 10 10
4 4 5 10
9 10 10 13
10 10 4 4
13 15 10 4
2 10 10 15
13 15 10 10
13 10 10 10
13 10 15 10
15 10 10 15
10 9 10 10
10 10 10 15
10 10 13 10
4 13 9 2
4 4 10 10
7 4 10 10
10 7 7 10
7 4 10 15
7 3 7 10
15 10 7 10
10 10 3 6
3 7 10 10
10 7 3 7
10 7 6 7
7 7 3 6
3 6 3 7
7 7 7 6
7 10 7 7
3 6 7 10
3 7 7 6
3 7 3 6
3 6 7 10
7 7 3 7
7 3 7 7
10 7 3 7
10 7 7 3
6 7 7 7
7 7 7 10
10 15 10 7
4 4 7 4
4 10 10 4
4 10 15 13
10 4 2 4
10 13 10 10
4 10 15 10
10 10 15 10
9 10 9 10
10 10 15 10
10 10 10 10
10 10 15 10
7 4 10 10
10 10 15 10
15 4 2 4
10 13 10 4
10 13 10 15
10 4 5 10
4 4 4 4
4 4 4 10
10 15 10 10
5 10 10 15
10 13 10 10
10 10 10 10
10 5 4 4
4 4 10 10
10 5 9 10
9 10 10 10
10 9 10 10
9 10 10 9
10 9 10 9
9 9 9 9
9 9 9 9
9 2 9 4
9 9 9 10
9 10 9 9
4 10 9 9
2 4 2 2
4 2 9 4
9 4 9 4
9 4 9 4
4 9 4 4
9 4 4 9
4 9 4 9
4 9 4 4
9 4 5 9
4 10 9 4
9 4 4 10
4 9 5 9
9 10 10 4
12 5 9 8
5 9 4 10
9 5 9 4
10 4 9 8
10 9 10 9
10 14 10 14
10 10 10 14
10 14 10 10
10 10 14 10
14 10 14 9
9 9 14 10
9 9 9 9
10 14 9 9
9 9 9 7
9 9 9 9
11 9 9 9
14 7 14 7
14 9 9 9
11 11 6 9
11 6 2 9
9 9 9 9
9 9 9 9
9 9 9 9
9 6 9 2
9 4 9 9
9 2 9 9
9 9 2 9
9 9 2 9
9 10 9 6
2 2 9 10
9 9 9 9
9 10 9 10
10 13 10 9
9 9 9 10
9 9 10 15
10 10 10 15
10 10 10 10
9 4 10 15
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 9
10 10 10 10
10 10 4 10
10 13 9 2
5 13 15 13
10 10 15 10
15 13 10 15
10 15 10 13
15 10 15 13
10 4 13 10
10 10 10 10
15 13 10 4
10 10 4 4
7 4 10 15
4 10 10 15
10 4 10 10
7 7 10 10
7 4 10 15
10 7 10 7
10 7 4 7
6 10 15 10
10 7 9 10
10 7 7 9
7 10 7 6
3 7 6 7
10 10 7 3
6 7 10 7
3 3 7 10
7 10 7 3
6 7 3 7
3 7 7 10
7 7 6 3
7 6 3 7
10 7 3 6
10 10 7 3
6 3 6 7
7 4 4 4
10 10 15 10
7 4 10 10
2 4 13 10
4 4 10 15
10 10 9 4
10 10 15 10
9 10 10 15
10 15 10 15
10 10 10 10
10 10 10 10
15 10 15 10
10 15 10 10
7 7 7 10
10 10 15 10
10 10 4 2
4 13 10 9
10 10 10 10
13 10 5 10
4 4 0 0
0 4 4 4
10 10 13 15
10 10 10 13
5 10 10 10
5 10 10 10
10 13 10 10
10 10 10 13
15 10 10 4
10 9 10 10
9 10 10 10
10 10 10 10
10 10 10 10
10 9 10 9
9 10 9 9
9 9 9 10
9 9 10 10
9 10 10 9
9 4 10 9
9 4 9 4
9 9 4 9
4 9 4 9
4 9 4 9
4 4 9 4
4 4 9 4
4 4 9 5
9 5 9 4
4 10 10 4
10 4 4 10
4 10 9 4
9 5 9 4
5 10 9 10
4 9 4 4
9 5 8 4
10 4 10 4
5 9 5 4
9 5 9 10
10 10 10 10
10 10 10 10
10 10 10 9
9 10 9 14
10 7 9 10
9 10 9 14
10 9 10 14
9 14 9 9
9 9 9 9
9 9 14 7
9 9 14 9
9 9 14 9
14 9 11 9
11 9 9 11
9 9 9 11
9 9 9 9
9 9 9 6
9 9 14 9
9 9 4 9
2 9 10 9
9 2 2 11
9 2 9 6
2 9 6 9
10 10 2 2
2 2 10 10
9 9 9 9
9 10 13 10
15 10 9 9
9 9 9 9
9 10 10 10
10 10 10 10
10 9 9 4
4 10 15 10
9 4 10 10
10 10 10 13
10 9 5 10
4 4 2 4
10 10 10 10
13 10 10 13
15 10 4 4
13 10 15 10
10 10 13 15
10 10 13 10
10 10 13 10
15 10 15 10
10 10 10 15
10 13 10 15
10 13 10 4
10 10 4 4
4 10 13 10
10 13 15 10
4 10 13 10
4 10 13 10
4 10 10 10
15 10 9 10
15 10 4 9
4 10 10 10
10 10 10 10
10 10 9 7
10 10 3 7
7 7 6 7
10 7 10 7
3 7 10 7
3 6 7 10
10 15 7 7
3 7 7 3
6 7 10 7
10 7 6 7
3 7 3 6
10 10 7 3
7 10 10 6
7 10 7 7
7 7 3 2
4 15 10 10
10 4 10 10
10 4 9 10
10 4 4 13
10 10 10 9
10 10 10 15
10 10 10 10
15 10 15 10
10 15 10 10
9 10 10 9
10 15 10 15
10 10 15 10
10 10 4 4
10 10 10 15
10 10 10 5
10 10 13 10
4 4 10 10
10 10 10 10
2 0 2 0
0 0 4 0
4 10 10 10
13 10 13 10
10 5 8 10
10 10 5 10
5 10 5 10
10 5 10 10
10 13 10 10
9 5 9 10
10 10 9 10
9 10 9 10
9 10 9 9
10 9 10 9
10 9 10 9
9 10 9 9
9 9 10 10
9 9 10 10
9 9 10 10
9 9 4 9
9 4 4 9
4 4 9 4
9 5 9 4
4 9 4 5
9 9 4 10
4 9 4 4
4 10 4 4
4 9 4 10
4 10 4 9
5 9 4 8
9 4 5 9
10 9 8 9
5 10 4 8
4 4 9 4
10 4 10 4
10 4 9 10
5 10 9 10
10 14 10 14
10 10 14 10
14 10 14 10
14 10 14 10
14 9 10 14
9 14 10 9
9 10 9 10
14 9 9 9
9 9 9 9
9 9 9 9
9 9 9 7
14 9 14 9
11 14 11 9
11 9 11 9
6 9 9 9
9 9 2 2
9 2 9 9
9 9 9 6
9 2 4 2
2 9 10 9
9 9 9 2
9 6 2 9
9 9 9 9
10 9 9 6
2 9 9 9
9 9 9 2
4 10 15 9
10 10 9 6
9 9 9 10
10 9 10 10
10 10 9 10
10 9 4 4
10 10 13 10
10 10 10 9
9 10 13 10
10 9 9 9
4 4 2 10
13 10 10 15
10 13 15 10
10 9 5 13
10 10 13 10
9 10 15 10
13 10 15 10
15 10 15 10
13 15 10 15
10 10 13 10
10 10 15 10
15 10 10 10
13 9 4 10
10 13 10 4
10 10 10 4
4 10 10 10
10 13 10 9
10 13 10 13
10 4 10 10
10 9 5 10
10 13 15 10
10 15 9 10
13 10 7 4
10 10 2 7
7 4 7 9
10 10 10 7
7 7 10 10
7 3 4 10
15 10 10 7
9 7 7 7
3 7 10 7
10 7 3 7
7 7 7 6
7 10 7 7
6 10 10 7
7 10 10 2
7 4 4 3
4 10 10 15
10 9 9 13
10 4 5 10
15 10 9 10
15 10 13 10
10 15 10 15
10 10 10 10
9 10 15 10
9 10 10 10
10 15 10 7
10 10 15 10
10 9 10 9
9 10 10 4
10 10 10 10
10 10 15 10
10 10 10 10
10 0 4 5
10 10 10 13
10 4 1 4
0 4 0 4
4 5 10 13
10 9 10 13
10 4 10 10
10 10 10 5
10 10 10 10
5 10 10 4
10 15 10 10
10 10 10 10
10 10 10 10
10 10 13 10
10 13 10 10
10 10 10 10
14 10 9 10
10 9 10 9
10 9 10 9
9 4 9 9
4 4 4 10
10 9 9 9
4 9 9 4
9 4 4 4
4 9 4 4
9 4 4 9
4 9 4 9
10 4 4 9
4 9 4 9
4 5 9 5
9 4 4 10
4 12 4 9
5 10 4 5
4 10 4 10
12 4 10 4
9 5 4 12
4 10 4 12
4 10 8 4
9 10 10 9
10 10 10 10
10 10 10 10
10 10 10 14
10 9 10 9
10 9 10 9
10 10 9 10
9 10 14 10
9 9 9 9
9 9 9 9
9 9 9 14
9 9 9 9
14 9 9 11
14 9 11 9
9 11 9 9
9 2 9 9
9 4 9 9
9 9 9 11
9 9 9 2
9 9 9 9
9 9 9 9
2 2 9 6
2 9 9 6
2 9 9 10
9 2 6 4
9 9 10 9
9 2 4 10
10 13 10 9
10 9 9 2
9 9 9 10
9 10 10 15
10 9 2 4
10 9 9 10
15 10 15 9
9 9 4 10
10 10 10 10
10 4 4 4
4 4 5 13
10 10 13 10
15 10 13 10
10 10 13 10
10 13 10 10
9 10 13 10
10 15 13 15
10 15 13 15
10 10 15 10
10 15 10 10
13 15 10 15
10 10 15 10
10 4 4 10
10 15 9 10
13 15 10 4
10 10 10 10
10 15 9 5
10 10 10 10
9 5 13 10
13 4 10 9
10 10 10 10
13 10 4 10
10 10 4 9
15 10 9 4
10 10 9 9
10 15 10 7
9 10 10 13
10 4 3 10
10 15 10 7
10 7 4 7
2 10 10 10
10 10 7 6
7 10 7 3
7 10 10 3
4 10 15 10
6 10 10 7
9 10 7 2
10 10 13 10
15 10 4 10
10 9 9 10
10 13 10 10
15 10 10 10
10 10 10 15
13 15 10 10
9 10 10 10
7 10 10 15
10 10 15 9
10 10 10 10
15 10 10 10
4 4 10 10
4 5 10 10
15 10 10 13
10 4 10 13
10 4 4 4
5 10 5 10
10 13 10 4
4 4 4 4
10 10 10 10
10 4 5 10
13 10 8 10
8 10 10 10
10 10 10 10
10 4 10 9
4 10 15 10
10 9 10 10
10 10 10 10
10 10 10 10
10 10 10 10
9 10 10 10
10 10 10 9
9 9 9 9
9 10 9 9
9 9 4 9
4 9 2 10
10 10 9 9
9 4 5 9
4 9 4 9
4 4 9 4
4 9 4 9
4 9 5 9
4 9 4 4
4 9 5 4
9 4 12 9
4 5 9 4
4 4 9 5
9 8 9 4
9 4 10 4
9 10 5 9
4 8 9 4
9 8 9 5
9 4 9 9
8 4 9 10
10 9 10 10
10 10 10 10
14 10 14 10
10 14 10 14
10 10 14 10
9 10 10 10
14 10 9 14
10 9 9 9
9 9 9 9
9 9 9 9
9 9 9 14
7 9 14 11
9 11 9 6
11 9 6 2
6 2 6 9
9 2 2 9
9 9 9 9
9 6 2 9
6 9 9 9
9 2 9 9
6 9 2 9
9 11 9 9
9 9 2 9
9 9 9 9
9 9 9 9
2 4 10 9
10 10 10 10
10 2 7 9
9 10 9 9
10 10 10 10
7 4 9 4
10 10 15 10
9 10 10 9
2 4 10 10
9 9 10 10
9 4 5 10
10 10 13 15
10 15 10 13
15 10 13 10
13 10 10 13
10 10 10 4
10 15 10 15
13 15 10 15
10 13 10 15
15 10 15 10
10 10 10 10
10 10 13 15
10 10 10 15
10 7 4 10
13 10 9 10
15 10 10 4
10 15 10 10
10 10 4 10
10 10 13 10
4 10 10 13
10 4 5 10
10 15 10 10
15 9 5 10
13 10 4 10
10 13 10 10
10 10 7 10
10 13 10 4
10 10 10 10
15 7 4 10
10 15 10 10
10 9 4 7
4 10 15 10
15 10 7 6
10 7 10 10
7 10 10 7
7 10 15 10
9 9 15 7
7 10 10 4
10 10 10 10
13 15 10 9
13 10 4 10
10 15 10 9
10 15 15 10
10 15 10 10
15 10 15 10
10 7 15 15
10 9 7 10
15 15 10 10
9 10 10 10
10 15 10 10
10 4 4 10
10 4 5 10
10 13 10 10
13 10 4 10
15 9 4 4
4 4 10 5
4 10 10 10
4 4 5 10
10 5 4 5
13 10 10 10
10 10 10 13
10 4 4 5
10 10 9 5
9 10 4 4
10 4 10 15
10 10 9 10
9 9 10 9
10 9 10 9
10 9 10 10
10 9 9 9
10 9 9 4
9 4 9 9
10 9 10 9
10 9 9 10
9 9 9 4
10 9 9 4
4 4 4 9
9 4 4 2
4 4 4 9
4 4 4 4
9 4 4 9
4 4 9 4
9 4 9 4
9 4 9 4
10 4 4 9
5 9 10 4
10 4 10 5
12 4 10 10
5 9 8 4
10 4 9 8
4 9 5 9
8 9 10 5
9 10 10 10
9 10 10 10
10 14 10 14
10 10 10 10
10 10 10 10
10 14 10 10
10 14 10 9
10 9 14 10
9 9 10 9
9 4 9 9
9 9 9 9
9 14 9 9
14 9 9 11
9 11 9 11
9 11 9 9
9 9 9 9
2 9 9 9
14 7 9 9
9 9 9 6
9 9 9 9
9 9 9 9
9 6 9 9
9 9 9 9
2 6 4 9
2 9 11 11
9 9 9 4
4 9 9 10
10 9 9 10
9 9 4 2
10 10 9 10
10 15 10 9
9 10 9 10
10 13 15 10
2 10 10 4
9 10 10 9
10 10 9 9
10 10 10 10
13 10 10 10
10 10 10 15
13 10 15 10
10 10 15 10
10 4 9 10
13 10 10 10
10 10 9 10
10 15 15 13
10 13 10 10
15 10 10 10
10 15 15 10
10 10 15 10
10 7 10 10
15 10 10 15
10 15 4 10
13 10 10 13
10 10 10 10
10 10 10 4
5 10 10 13
10 4 10 10
10 10 10 13
10 4 10 13
10 15 9 10
15 10 10 10
13 10 10 10
15 10 10 4
10 15 10 13
10 10 5 10
15 10 10 15
10 10 5 10
4 10 10 10
10 10 10 4
4 9 10 10
4 10 15 10
4 10 10 15
10 4 10 10
4 10 10 10
10 10 10 10
10 10 13 10
10 15 9 10
10 10 15 10
10 10 15 10
10 10 10 10
10 15 10 15
10 9 10 10
15 7 9 7
10 10 10 10
10 10 10 10
15 10 10 10
10 4 2 4
10 5 4 5
10 10 10 10
10 10 4 10
13 10 4 4
4 4 10 10
4 4 5 10
10 10 10 4
4 4 4 4
10 10 10 4
4 10 5 10
10 10 10 10
4 10 10 10
9 4 9 4
4 4 9 10
15 10 10 9
10 10 10 9
9 9 9 4
9 10 9 10
9 10 10 9
9 10 9 9
10 9 4 9
10 10 9 9
9 9 9 4
9 4 9 4
10 10 9 2
9 2 4 4
9 4 9 9
4 9 4 4
4 9 4 9
4 9 4 4
4 9 4 4
4 4 10 4
9 10 4 9
4 9 4 4
4 4 4 10
4 12 4 9
4 9 4 4
12 4 10 4
12 4 10 4
9 5 9 5
9 4 8 10
10 4 10 9
10 10 10 14
10 10 10 10
10 9 10 10
10 10 10 14
10 10 14 10
9 10 9 9
14 9 10 9
9 9 9 9
9 9 9 9
9 9 9 10
14 7 14 9
11 9 7 14
9 14 11 9
9 9 9 9
9 9 9 4
9 9 9 14
9 9 9 6
2 6 2 9
9 9 9 9
9 2 9 9
9 9 9 9
9 9 9 9
9 9 2 2
9 9 2 9
9 9 9 9
9 2 10 10
9 9 10 10
9 2 4 5
10 7 4 13
10 10 9 9
10 10 10 15
10 10 9 9
10 10 10 10
10 10 10 10
10 9 10 10
10 10 10 10
9 10 13 10
13 10 13 10
15 13 10 4
10 10 13 9
4 9 10 15
10 2 4 10
4 10 4 2
4 10 15 10
10 15 10 10
15 10 10 9
10 13 15 10
10 10 13 10
10 10 10 10
10 10 10 13
10 10 9 10
15 10 15 10
15 10 10 10
10 13 9 4
10 10 10 10
10 10 10 10
10 10 10 15
10 2 10 10
15 10 9 10
10 13 10 10
10 10 10 13
10 10 10 4
13 10 10 10
10 10 10 10
13 10 15 10
13 10 10 10
10 15 9 10
15 10 15 7
4 10 10 15
9 4 13 10
4 4 10 15
10 9 10 15
9 9 10 10
13 10 13 10
10 10 15 10
10 10 10 9
10 10 10 10
10 10 10 15
10 9 10 10
10 15 10 10
15 10 10 15
10 10 7 4
10 10 15 10
10 10 10 10
10 10 15 10
13 10 4 4
5 10 4 4
10 10 10 10
10 13 10 10
15 10 4 2
4 4 4 10
13 5 4 10
13 10 4 1
4 4 4 2
4 10 4 4
4 10 10 10
10 4 4 10
10 4 9 10
10 9 4 9
10 4 9 10
10 15 10 9
10 9 9 10
10 10 9 10
9 9 10 9
9 9 9 10
9 9 9 9
9 4 9 10
10 9 9 4
9 4 9 4
4 4 9 2
10 10 4 4
9 4 4 4
4 4 9 4
4 2 9 4
9 4 4 4
4 4 9 4
9 4 9 4
9 4 4 9
5 9 4 10
4 4 9 4
9 5 10 9
5 9 5 5
10 5 10 9
9 8 9 10
4 10 4 8
4 4 5 9
5 10 10 4
8 9 10 10
10 14 10 10
10 9 10 9
10 10 10 10
10 9 10 9
10 9 10 9
9 10 9 10
9 10 9 10
9 10 9 9
4 9 9 10
9 10 14 9
9 9 10 9
9 14 9 11
9 11 9 9
6 9 9 9
9 9 9 9
9 9 9 9
14 9 9 2
9 9 9 6
9 9 9 9
2 9 9 6
9 9 9 9
9 11 9 2
6 2 9 9
9 6 6 9
10 9 9 4
9 9 10 9
4 10 10 9
2 2 4 10
9 9 10 15
9 9 7 10
10 15 10 10
13 10 4 9
10 13 10 10
9 10 10 10
10 10 10 9
9 10 10 9
4 10 10 13
10 10 13 15
13 10 4 5
13 15 10 10
9 5 10 10
9 2 4 10
4 9 10 2
10 15 13 9
10 10 10 15
10 10 7 7
10 10 10 10
10 15 10 10
10 10 10 10
15 10 15 10
9 10 10 10
10 10 13 10
10 10 10 4
10 15 7 10
10 10 15 10
10 10 13 10
15 10 10 13
10 4 10 13
10 10 5 10
15 10 10 10
15 10 10 10
10 10 9 4
10 15 10 10
10 10 10 10
10 15 10 15
10 10 10 10
10 10 9 9
10 10 13 9
4 10 10 13
7 4 10 15
7 4 10 13
10 10 10 13
10 4 10 15
10 10 10 10
10 10 15 10
10 15 10 9
10 7 10 10
15 10 15 15
10 7 10 7
10 15 10 9
10 10 15 10
10 15 10 4
10 10 10 10
10 10 10 15
10 9 10 10
10 10 4 4
4 10 10 4
4 10 15 13
10 10 10 9
10 10 4 0
4 5 4 10
15 10 10 5
4 10 10 4
0 4 1 4
4 5 5 4
9 5 10 13
10 10 10 10
10 10 10 10
4 10 10 4
10 9 10 9
10 10 13 10
9 10 10 9
9 10 9 10
9 10 9 9
9 4 9 4
9 4 9 4
9 2 4 9
9 4 9 9
4 9 4 9
9 9 9 2
10 10 9 4
4 9 4 2
9 4 9 4
10 4 9 4
4 4 9 4
9 4 4 2
4 9 4 4
9 4 9 4
9 5 9 5
9 4 4 10
4 5 9 5
10 5 9 5
9 4 4 8
4 10 10 4
12 4 9 4
9 4 4 4
10 4 8 9
10 4 10 9
10 10 10 10
10 10 10 10
10 10 10 10
10 10 14 10
9 10 10 9
10 9 14 10
9 10 10 9
10 9 9 4
9 9 14 10
10 14 9 9
14 9 14 9
11 9 11 9
9 11 9 11
9 9 9 9
9 10 9 9
9 9 14 7
9 9 7 9
9 6 2 9
9 9 9 2
9 9 9 9
9 9 9 9
9 9 6 9
9 9 9 9
9 2 9 10
9 9 7 2
9 10 9 2
10 9 10 4
2 5 10 9
4 13 10 9
9 4 10 15
10 9 10 10
9 10 4 2
10 10 15 9
9 10 10 13
10 10 9 9
9 10 10 4
10 13 13 15
10 15 13 10
15 9 4 10
10 10 10 4
4 10 13 4
4 4 10 10
2 4 4 4
13 13 10 4
10 15 10 10
7 9 9 10
15 10 7 7
6 10 10 7
10 7 10 15
10 10 15 10
7 10 13 10
10 10 15 10
15 10 7 4
10 10 10 10
10 10 10 10
10 10 10 10
10 10 15 10
7 10 15 10
15 10 10 10
10 10 10 10
10 10 10 15
10 13 10 9
10 13 10 10
10 10 10 13
10 10 15 10
10 10 10 9
13 15 7 4
10 15 10 7
4 10 10 15
10 9 10 13
10 4 4 10
15 10 10 10
15 10 10 10
10 10 10 10
10 10 10 15
15 10 15 15
10 10 10 10
10 10 10 10
15 9 10 10
15 10 15 10
9 10 10 15
9 10 10 10
10 9 2 5
10 15 10 10
10 10 4 10
10 15 9 2
4 2 4 10
5 4 5 10
13 10 5 10
10 13 9 2
4 4 4 5
10 13 13 10
10 5 10 10
5 10 4 5
4 4 10 10
5 9 10 10
10 10 10 10
10 9 10 10
10 9 9 9
9 4 9 4
9 10 10 15
10 9 9 9
9 4 9 4
9 4 9 10
9 9 9 9
4 9 9 2
9 4 9 9
9 2 9 9
9 4 9 9
4 4 4 4
4 9 9 4
9 4 9 4
4 4 4 4
4 9 4 4
9 4 4 2
4 4 9 4
4 4 9 9
5 9 4 4
4 10 4 9
5 4 4 4
9 5 4 10
4 10 5 12
4 10 4 9
4 12 9 10
4 9 5 5
4 5 10 4
5 10 9 5
5 10 9 10
9 10 14 10
10 9 10 9
10 10 10 9
10 9 10 10
14 10 9 9
10 7 10 9
10 9 10 9
9 9 9 9
9 9 10 14
10 10 9 9
9 9 9 14
9 9 11 9
6 9 11 9
9 9 9 7
9 9 9 9
9 10 9 9
11 9 9 9
9 9 9 9
9 9 2 9
9 9 14 9
9 9 11 9
9 2 9 2
9 9 9 9
11 9 10 9
9 2 9 6
4 9 2 4
9 2 5 7
4 10 4 4
10 10 9 2
9 10 10 9
9 9 10 10
9 10 10 4
10 10 15 10
10 10 10 10
9 9 10 9
10 9 9 10
10 13 10 10
