  64  55  65  53  65  51 192  49  65  63  63  61  63  59  64  57  65  56  66  54
  66  52  65  50  64  49  62  48  66  80  64  79  63  78  62  76  62  74  63  72
  64  71  65  69  65  67 191  65  64  79  63  77  63  75  64  73  65  72  66  70
  66  68  65  66  61  64  65  62  66  60  66  58  65  56  64  55  63  53  63  51
 192  49  63  63  65  61  65  59  64  57  63  56  62  54  62  52  63  50  64  49
  66  48  62  80  64  79  65  78  66  76  66  74  65  72  64  71  63  69  63  67
 193  65  64  79  65  77  65  75  64  73  63  72  62  70  62  68  63  66  67  64
  63  62  62  60  62  58  63  56  64  55  65  53  65  51 192  49  65  63  63  61
  63  59  64  57  65  56  66  54  66  52  65  50  64  49  62  48  58  64  70  64
  64  70 192  58  58  64  70  64  55  64  73  64  64  73 192  55  55  64  73  64
  58  66 198  66  58  62  70  62  55  67 201  67  55  61  73  61  70  71 186  58
  61  71  62  70  62  68  61  67  59  67  58  68  58  70  59  71  61  71  65  70
  68  70 198  71  67  62  66  61  66  59  67  58  69  58  70  59  70  61  69  62
  67  62                                                                        
9999                                                                            
      21      39      57      71     102       1      33      61      73     113
     153     173     189     209     233     253     265     275     287     299
     339     379     439     471     527     571     625     663     705     747
     787     831     877     919     963     999    1037    1053    1117    1181
    1251    1325    1371    1421    1475    1521    1571    1649    1709    1761
    1805    1851    1867    1959    2051    2123    2215    2263    2347    2437
    2517    2589    2637    2685    2745    2801    2881    2899    2929    2959
    3017    3075    3129    3153    3177    3219    3243    3267    3343    3383
    3547    3723    3763    3781    3811    3841    3899    3957    4011    4035
    4059    4101    4125    4149    4209    4249    4413    4561    4709    4709
  62  65  62  66  60  68  59  69  59  69  58  64  59  69  59  69  53  75  59  69
  58  70  64  67  64  68  60  64  59  69  53  75  53  75  54  74  57  71  54  74
  58  71  58  71  54  74  56  71  56  72  56  71  58  71  56  72  56  71  58  71
  56  72  57  71  56  73  56  73  51  78  56  73  55  74  50  78  53  78  52  74
  55  74  55  74  53  76  53  75  54  73  52  77  54  74  52  76  52  76  52  77
  52  76  52  76  52  76  52  75  53  77  52  76  52  77  53  75  52  76  52  76
  52  76  60  68  56  72  56  72  54  74  54  74  56  73  56  72  56  72  56  72
  51  77  56  72  56  72  56  72  47  76  51  84  50  78  60  68  56  72  56  72
  54  74  54  74  56  73  56  72  56  72  56  72  51  77  56  72  56  72  56  72
  47  76  55  88  50  78  56  72  65  64  64  63  63  63  62  64  62  65  63  66
  64  66  65  65  65  63  64  61 191  60  63  65  63  64  64  64  64  65  63  65
  63  66  62  65  62  63  63  62  65  62  66  63  66  65  65  66 191  66  64  65
  63  64  64  63  65  64  64  65  62  67 194  61  66  67 190  61  60  64  68  64
  64  71  63  69  61  66 187  64  64  71  65  69  67  66 197  64  64  69 189  65
  64  69 195  65  64  67 190  65  64  67 194  65  63  65 193  65  59  64  69  64
  59  64  59  65  60  67  61  68  63  69  65  69  67  68  68  67  69  65 197  64
  62  68 194  68  61  67 195  67  60  66 196  66  60  65 196  65  59  64  69  64
  58  76  58  64  64  64 186  76  58  73 190  65  58  70 189  64  58  67  59  65
  64  71  63  69  61  66 187  64  64  71  65  69  67  66  69  64  69  64  69  65
  68  67  67  68  65  69  63  69  61  68  60  67  59  65  59  64  75  64  75  66
  74  69  72  72  69  74  66  75  62  75  59  74  56  72  54  69  53  66  53  64
  59  64  59  63  60  61  61  60  63  59  65  59  67  60  68  61  69  63  69  64
  58  66  60  64  63  63  65  63  68  64  70  66  64  61  66  62  67  64  66  66
  64  67  64  64  67  66  68  68  68  70  67  71  66  71  64  64  61  66  60  68
  60  70  61  71  62  71  69  74  68  75  66  76  63  76  61  75  60  74  59  72
  59  70  60  68  61  67  67  63  68  62  69  60  69  58  68  56  67  55  65  54
  62  54  60  55  59  56  55  59  54  60  53  62  53  65  54  67  55  68  57  69
  59  69  61  68  62  67  66  61  67  60  69  59  71  59  73  60  74  61  75  63
  75  66  74  68  73  69  64  64  66  61  67  60  69  59  71  59  73  60  74  61
  75  63  75  65  74  67  73  68  71  69  69  69  67  68  66  67  62  61  61  60
  59  59  57  59  55  60  54  61  53  63  53  65  54  67  55  68  57  69  59  69
  61  68  62  67  64  64  57  76 185  55  54  76  73  76  63  66 201  56  72  60
  73  57 202  55  72  60 200  57  69  57 200  57  69  57  72  56  74  55  67  81
  64  80  62  79  60  77  58  74  57  70  57  64  58  61  60  59  63  58  65  58
  68  59  70  61 199  64  57  66  58  69  60  71  63  72  65  72  68  71  70  69
  71  66  71  60  70  56  68  53  66  51  64  50  61  49  63  71  60  70  58  68
  57  65  57  63  58  60  60  58  63  57  65  57  68  58  70  60  71  63  71  65
  70  68  68  70  65  71 191  71  64  65  63  64  64  63  65  64  64  65  63  71
  62  70  62  69 191  68  66  71  67  70  67  69 194  68  64  68  62  67  61  65
  61  64  62  62  64  61  65  61  67  62  68  64  68  65  67  67  65  68 192  68
  64  61 192  57  65  61 193  57  61  59  68  59  64  71  62  70  61  68  61  67
  62  65  64  64  65  64  67  65  68  67  68  68  67  70  65  71 192  71  64  64
 192  58  65  64 193  58  61  61  68  61  63  71  60  70  58  68  57  65  57  63
  58  60  60  58  63  57  65  57  68  58  70  60  71  63  71  65  70  68  68  70
  65  71 191  71  64  71 192  57  57  64  71  64  64  64  62  65  61  65  59  64
  58  62  58  61  59  59  61  58  62  58  64  59  65  61  65  62 192  64  69  69
 192  64  64  69  69  69 197  64  64  69  68  68  69  64  58  70  59  71  61  71
  63  70  64  68  64  66  63  64  62  63 188  62  61  71  62  70  63  68  63  65
 190  63  68  71 195  58  69  71 194  58  60  62  70  62  60  71 188  61  61  71
 188  64  60  64  61  66  63  67  65  67  67  66  68  65  68  62  66  60  66  58
  67  57  68  57 197  58  65  67  67  65  67  62 194  60  58  71  61  71  61  68
  64  71 192  65  68  68  65  71 193  65  64  65  62  64  61  62  61  61  62  59
  64  58  65  58  67  59  68  61  68  62  67  64 193  65  64  62  64  61  65  61
  65  62  64  62  64  71 192  57  59  71  59  66  60  64  62  63  66  63  68  64
  69  66 197  71  58  69  59  71 188  69  63  69  64  71 193  69  68  69  69  71
 198  69  61  60  67  60  60  71 188  58  61  71 189  58  58  71  65  71  68  70
  69  68  69  67  68  65  65  64 189  64  65  71  67  70  68  68  68  67  67  65
 193  64  58  58  68  58  68  61  67  58  69  71  66  71  63  70  61  68  60  65
  60  63  61  60  63  58  66  57 197  57  69  71  66  70  64  68  63  65  63  63
  64  60  66  58  69  57  64  64  62  65  61  65  59  64  58  62  58  61  59  59
  61  58  62  58  64  59  65  61  65  62 192  64  65  70 191  65  69  69 192  64
  70  65  65  63  62  69 194  59  66  69 190  59  59  66 197  62  69  66  59  62
  61  61  59  61  58  60  58  58  59  57  61  57  62  58  62  60  60  62  59  64
  59  67  60  69  61  70  63  71  66  71  68  70  69  69  70  67  70  64  69  62
  67  60  67  58  68  57  70  57  71  58  71  60  70  61 196  61  60  69  62  70
  67  70  69  69  61  67  59  67  58  68  58  70  59  71  61  71  62  70  62  68
  60  66  59  64  59  61  60  59  61  58  63  57  66  57  68  58  69  59  70  61
  70  64  69  66  67  68  67  70  68  71  70  71  71  70  71  68  70  67 196  67
  60  59  62  58  67  58  69  59  63  76  60  75  57  73  55  70  54  67  54  64
  55  61  57  58  60  56  63  55  66  55  69  56  72  58  74  61  75  64  75  67
  74  70  72  73  69  75  66  76 191  76  64  67  63  66  63  65  64  64  65  64
  66  65  66  66  65  67 192  67  64  66  64  65  65  65  65  66  64  66  62  76
  60  75  61  73 191  72  62  76  61  75 189  73  67  76  69  75  68  73 194  72
  67  76  68  75 196  73  63  72  61  71  60  70  59  68  59  65  60  63  61  62
  63  61  66  61  68  62  69  63  70  65  70  68  69  70  68  71  66  72 191  72
  64  61 192  55  65  61 193  55  60  58  69  58  64  76  61  75  59  73  58  70
  58  69  59  66  61  64  64  63  65  63  68  64  70  66  71  69  71  70  70  73
  68  75  65  76 192  76  64  63 192  55  65  63 193  55  60  59  69  59  62  76
  59  75  56  73  54  70  53  67  53  63  54  60  56  57  59  55  62  54  66  54
  69  55  72  57  74  60  75  63  75  67  74  70  72  73  69  75  66  76 190  76
  64  76 192  54  53  65  75  65  62  69  59  68  57  66  56  63  56  62  57  59
  59  57  62  56  63  56  66  57  68  59  69  62  69  63  68  66  66  68  63  69
 190  69  75  75  69  75  73  74 195  68  75  75  75  69  74  73 196  67  74  74
  68  68  55  73  56  75  58  76  61  76  63  75  64  73  64  70  63  67  62  65
  60  63 185  61  61  76  62  75  63  73  63  69  62  66 188  63  68  76 194  55
  69  76 193  55  57  61  71  61  59  76 187  61  60  76 187  65  59  65  60  67
  61  68  63  69  66  69  69  68  70  66  70  64  69  62 195  60  66  69  68  68
  69  66  69  64  66  58  66  56  67  55  69  55 199  57  57  76  60  76  64  68
  61  67  59  65  58  62  58  61  59  58  61  56  64  55  65  55  68  56  70  58
  71  61  71  62  70  65  68  67  65  68 192  68  64  74  60  72  64  76 192  68
  65  74  69  72  65  76 193  68  64  63  63  62  63  61  64  60  65  60  66  61
  66  62  65  63 192  63  64  62  64  61  65  61  65  62  64  62  63  74  64  76
 192  55  66  74  65  76 193  55  56  74  57  76  57  69  58  66  60  64  63  63
 192  63  59  74  58  76  58  68 187  65  73  74  72  76  72  69  71  66  69  64
  66  63 193  63  70  74  71  76  71  68 198  65  60  59  69  59  58  76 186  55
  59  76 187  55  55  76  67  76  70  75  71  74  72  72  72  69  71  67  70  66
  67  65 187  65  67  76  69  75  70  74  71  72  71  69  70  67  69  66 195  65
  55  55  71  55  71  60  70  55  71  75  67  75  63  74  60  72  58  69  57  66
  57  63  58  60  60  57  63  55  67  54 199  54  71  75  68  74  65  72  63  69
  62  66  62  63  63  60  65  57  68  55  71  54  61  65  59  65  57  64  56  63
  55  61  55  59  56  57  57  56  59  55  61  55  63  56  64  57  65  59  65  61
  64  63  63  64 189  65  65  74 190  65  72  72 192  64  74  65  65  62  61  71
 195  57  67  71 189  57  57  67 199  61  71  67  57  61  60  60  58  61  57  61
  55  60  54  58  54  57  55  55  57  54  58  54  60  55  61  57  61  58  60  60
  57  64  56  67  56  69  57  72  59  74  62  75  66  75  69  74  71  72  72  69
  72  67  71  64  68  60  67  58  67  57  68  55  70  54  71  54  73  55  74  57
  74  58  73  60  71  61  70  61 196  60  56  69  57  71  59  73  62  74  66  74
  69  73  71  71  72  69  60  69  58  68  57  68  55  69  54  71  54  72  55  74
  57  75  58  75  60  74  61  72  61  71  60  69  57  65  56  62  56  60  57  57
  59  55  62  54  66  54  69  55  71  57  72  60  72  62  71  65  68  69  67  71
  67  72  68  74  70  75  71  75  73  74  74  72  74  71  73  69  71  68  70  68
 196  69  56  60  57  58  59  56  62  55  66  55  69  56  71  58  72  60  56  69
  55  70  55  72  56  74  58  75  60  75  62  74  63  73  64  71 193  66  55  72
  57  74  59  74  61  73  62  72  63  70  64  66 192  55  73  69  74  70  74  72
  73  74  71  75  69  75  67  74  66  73  65  71 192  66  74  72  72  74  70  74
  68  73  67  72  66  70  65  66  65  55  55  75  56  71  57  69  59  67  62  66
  66  66  69  67  71  69  72  71 201  75  55  75  56  72  57  70  59  68  62  67
  66  67  69  68  71  70  72  72 201  75  62  67  60  66  59  65  58  63  58  60
  59  58  61  56  63  55  65  55  67  56  69  58  70  60  70  63  69  65  68  66
 194  67  62  66  60  65  59  63  59  60 188  57  68  57  69  60  69  63  68  65
  66  66  59  72 187  60  60  71 188  61  68  71 196  61  69  72 197  60  55  75
  57  73  59  72  62  71  66  71  69  72  71  73 201  75  55  57  57  59  59  60
  62  61  66  61  69  60  71  59  73  57  73  73  58  73  56  72  55  70  55  68
  56  66  58  65  60  65  62  66  63  68  63  70  62  72 201  72  55  69  56  67
  57  66 187  65  63  69  62  71  61  72 187  73  55  58  70  58  72  59  73  61
  73  63  72  65  70  66  68  66  66  65  65  63  65  61  66  59 183  59  73  62
  72  64  71  65 197  66  65  62  66  60  67  59  69  58  61  61  59  62  58  62
  56  61  55  59  55  58  56  56  58  55  59  55  61  56  62  58  62  59  61  61
  56  66  55  68  55  71  56  73  58  74  61  75  65  75  69  74  71  72  72  70
  72  67  71  64  68  61  67  59  67  57  68  55  70  55  71  56 200  58  59  63
  57  66  56  68  56  71  57  73 186  74  65  75  68  74  70  72  71  70  71  67
  70  64  68  61  54  71  57  74  59  71 187  60  56  73  58  70 186  60  59  71
  62  74  64  71 192  61  61  73  63  70 191  61  64  71  67  74  69  71 197  55
  66  73  68  70 196  55  69  71  72  74  73  72  74  69  74  66  73  63  72  61
  70  59  67  57 190  55  71  73  72  72  73  69  73  66  72  63  71  61  69  59
  66  57  62  55  55  63  59  63  58  64  57  67  57  69  58  72  60  74  63  75
  65  75  68  74  70  72  71  69  71  67  70  64  69  63 201  63  55  62  61  62
  59  64  58  67  58  69  59  72  61  74 191  75  65  75  67  74  69  72  70  69
  70  67  69  64  67  62 201  62  57  58 199  58  57  57  71  57  53  70  56  73
  59  70 187  58  55  72  58  69 186  58  59  70  62  73  65  70 193  58  61  72
  64  69 192  58  65  70  68  73  71  70  71  59 201  57  67  72  70  69  70  58
  72  56  75  59  72  73 184  57  72  73  69  72 191  72  70  71  67  71 191  72
  72  73  71  70 199  64  70  71  70  68 199  64  63  64 184  64  62  63  59  63
 184  64  63  64 191  57  62  63  62  60  63  57  54  67  56  71 189  61  56  69
  61  59  64  66  69  66  72  67  73  69  73  71  72  73  70  74  69  74  67  73
  66  71  66  69  67  66  68  64  69  61  69  58 195  56  69  74  68  73  67  71
  67  69  69  65  70  62  70  59  69  57  67  56  55  67  58  70 190  68  57  69
  61  67  64  70 195  68  63  69  66  67  69  70 199  68  68  69  70  67 201  70
  55  61  58  64 190  62  57  63  61  61  64  64 195  62  63  63  66  61  69  64
 199  62  68  63  70  61  73  64  56  74  60  72  62  70  63  67  63  64  62  61
  60  59 184  57  56  74  59  73  61  72  63  70 192  67  64  64  63  61  61  59
  59  58 184  57  72  74  69  73  67  72  65  70 192  67  64  64  65  61  67  59
  69  58 200  57  72  74  68  72  66  70  65  67  65  64  66  61  68  59 200  57
  55  66 201  66  55  65  73  65  63  65  63  63  65  63  65  65 191  65  63  65
 193  63  65  65  63  63  59  66  63  64  66  62  68  60  69  57  69  55  68  53
 195  52  59  65 193  62  59  64  62  63  66  61  68  59  69  57  69  71  68  69
  66  67  62  65 187  64  65  66 187  63  67  76  68  75  69  73  69  71  68  68
  66  66  63  64  59  62  65  69  61  68  58  66  57  64  57  62  58  60  60  59
  63  59  67  60  70  62  71  64  71  66  70  68  68  69 193  69  70  68 193  69
  68  69  63  68 186  66  61  68 185  64  58  60 191  59  60  59  65  60 198  62
  67  60  71  64  65  69  61  68  58  66  57  64  57  62  58  60  60  59  63  59
  67  60  70  62  71  64  71  66  70  68  68  69 193  69  70  68 193  69  68  69
  63  68 186  66  61  68 185  64  58  60 191  59  60  59  65  60 198  62  67  60
  71  64  65  69  62  68  60  66  59  64  59  62  60  60  62  59  64  59  67  60
  69  62  70  64  70  66  69  68  67  69 193  69  61  66 195  69  60  64 196  68
  59  62 197  67  60  61 198  66  61  60 197  64  62  59  68  62  61  75 189  52
  67  76 195  53  59  68 197  70  59  67 197  69  59  59 197  61  59  58  69  60
  60  76 188  58  68  70 196  52  60  68 196  70  60  67 196  69  60  59 196  61
  60  58  68  60  60  80 188  59  60  68  63  70  66  70  68  69  69  67  69  65
  68  63  65  61  63  60 188  59  60  68  63  69  66  69 196  68  67  69  68  67
  68  65  67  63  65  61  54  73 182  70  74  73 202  70  54  73 202  73  54  72
 202  72  54  71 202  71  54  70  74  70  59  68 187  65  69  68 197  65  59  68
 197  68  59  67 197  67  59  66 197  66  59  65  69  65  59  70 197  58  59  70
  61  68  63  67  66  67  68  68  69  69  69  71  67  71  67  69 194  67  61  68
 194  67  63  67 197  69  68  71 196  68  67  70 197  70  69  58  67  60  65  61
  62  61  60  60  59  59  59  57  61  57  61  59 190  61  67  60 190  61  65  61
 187  59  60  60 188  57  59  58  61  58  62  67  61  69  61  71  59  71  59  69
  60  68  62  67  65  67  67  68 197  70  60  71 188  68  59  70 189  70  59  69
 193  67  62  67 195  68  69  70  69  57  53  44  54  44  55  45  55  46  54  47
  53  47  52  46  52  44  53  42  55  41  57  41  60  42  62  44  63  46  64  50
  64  61  63  87  63  94  64  99  65 101  67 102  68 102  70 101  71  99  71  95
  70  92  69  90  67  87  62  83  56  79  54  77  52  74  51  72  50  68  50  64
  51  60  53  57  56  55  60  54  64  54  68  55  70  56  72  59  73  62  73  66
  72  69  71  71  69  73  66  74  62  74  59  73  57  71  56  68  56  64  57  61
 187  59  53  46  53  45  54  45  54  46 181  46  67  87  63  83  58  79  55  76
  53  73  52  71  51  68  51  64  52  60  53  58 184  55  64  54  67  55  69  56
